"x","n('S1')"
531,87
532,87
533,87
534,87
535,87
536,87
537,88
538,88
539,88
540,88
541,88
542,88
543,89
544,89
545,89
546,89
547,89
548,89
549,90
550,90
551,90
552,90
553,90
554,90
555,91
556,91
557,91
558,91
559,91
560,91
561,92
562,92
563,92
564,92
565,92
566,92
567,93
568,93
569,93
570,93
571,93
572,93
573,94
574,94
575,94
576,94
577,94
578,94
579,95
580,95
581,95
582,95
583,95
584,95
585,96
586,96
587,96
588,96
589,96
590,96
591,97
592,97
593,97
594,97
595,97
596,97
597,98
598,98
599,98
600,98
601,98
602,98
603,99
604,99
605,99
606,99
607,99
608,99
609,100
610,100
611,100
612,100
613,100
614,100
615,101
616,101
617,101
618,101
619,101
620,101
621,102
622,102
623,102
624,102
625,102
626,102
627,103
628,103
629,103
630,103
631,103
632,103
633,104
634,104
635,104
636,104
637,104
638,104
639,105
640,105
641,105
642,105
643,105
644,105
645,106
646,106
647,106
648,106
649,106
650,106
651,107
652,107
653,107
654,107
655,107
656,107
657,108
658,108
659,108
660,108
661,108
662,108
663,109
664,109
665,109
666,109
667,109
668,109
669,110
670,110
671,110
672,110
673,110
674,110
675,111
676,111
677,111
678,111
679,111
680,111
681,112
682,112
683,112
684,112
685,112
686,112
687,113
688,113
689,113
690,113
691,113
692,113
693,114
694,114
695,114
696,114
697,114
698,114
699,115
700,115
701,115
702,115
703,115
704,115
705,116
706,116
707,116
708,116
709,116
710,116
711,117
712,117
713,117
714,117
715,117
716,117
717,118
718,118
719,118
720,118
721,118
722,118
723,119
724,119
725,119
726,119
727,119
728,119
729,120
730,120
731,120
732,120
733,120
734,120
735,121
736,121
737,121
738,121
739,121
740,121
741,122
742,122
743,122
744,122
745,122
746,122
747,123
748,123
749,123
750,123
751,123
752,123
753,124
754,124
755,124
756,124
757,124
758,124
759,125
760,125
761,125
762,125
763,125
764,125
765,126
766,126
767,126
768,126
769,126
770,126
771,127
772,127
773,127
774,127
775,127
776,127
777,128
778,128
779,128
780,128
781,128
782,128
783,129
784,129
785,129
786,129
787,129
788,129
789,130
790,130
791,130
792,130
793,130
794,130
795,131
796,131
797,131
798,131
799,131
800,131
801,132
802,132
803,132
804,132
805,132
806,132
807,133
808,133
809,133
810,133
811,133
812,133
813,134
814,134
815,134
816,134
817,134
818,134
819,135
820,135
821,135
822,135
823,135
824,135
825,136
826,136
827,136
828,136
829,136
830,136
831,137
832,137
833,137
834,137
835,137
836,137
837,138
838,138
839,138
840,138
841,138
842,138
843,139
844,139
845,139
846,139
847,139
848,139
849,140
850,140
851,140
852,140
853,140
854,140
855,141
856,141
857,141
858,141
859,141
860,141
861,142
862,142
863,142
864,142
865,142
866,142
867,143
868,143
869,143
870,143
871,143
872,143
873,144
874,144
875,144
876,144
877,144
878,144
879,145
880,145
881,145
882,145
883,145
884,145
885,146
886,146
887,146
888,146
889,146
890,146
891,147
892,147
893,147
894,147
895,147
896,147
897,148
898,148
