"x","n('reward')"
531,25
532,25
533,25
534,25
535,25
536,25
537,25
538,25
539,25
540,25
541,25
542,25
543,25
544,25
545,25
546,25
547,25
548,25
549,25
550,25
551,25
552,25
553,25
554,25
555,25
556,25
557,25
558,25
559,25
560,25
561,25
562,25
563,25
564,25
565,25
566,25
567,25
568,25
569,25
570,25
571,25
572,25
573,25
574,25
575,25
576,25
577,25
578,25
579,25
580,25
581,25
582,25
583,25
584,25
585,25
586,25
587,25
588,25
589,25
590,25
591,25
592,25
593,25
594,25
595,25
596,25
597,25
598,25
599,25
600,25
601,25
602,25
603,25
604,25
605,25
606,25
607,25
608,25
609,25
610,25
611,25
612,25
613,25
614,25
615,25
616,25
617,25
618,25
619,25
620,25
621,25
622,25
623,25
624,25
625,25
626,25
627,25
628,25
629,25
630,25
631,25
632,25
633,25
634,25
635,25
636,25
637,25
638,25
639,25
640,25
641,25
642,25
643,25
644,25
645,25
646,25
647,25
648,25
649,25
650,25
651,25
652,25
653,25
654,25
655,25
656,25
657,25
658,25
659,25
660,25
661,25
662,25
663,25
664,25
665,25
666,25
667,25
668,25
669,25
670,25
671,25
672,25
673,25
674,25
675,25
676,25
677,25
678,25
679,25
680,25
681,25
682,25
683,25
684,25
685,25
686,25
687,25
688,25
689,25
690,25
691,25
692,25
693,25
694,25
695,25
696,25
697,25
698,25
699,25
700,25
701,25
702,25
703,25
704,25
705,25
706,25
707,25
708,25
709,25
710,25
711,25
712,25
713,25
714,25
715,25
716,25
717,25
718,25
719,25
720,25
721,25
722,25
723,25
724,25
725,25
726,25
727,25
728,25
729,25
730,25
731,25
732,25
733,25
734,25
735,25
736,25
737,25
738,25
739,25
740,25
741,25
742,25
743,25
744,25
745,25
746,25
747,25
748,25
749,25
750,25
751,25
752,25
753,25
754,25
755,25
756,25
757,25
758,25
759,25
760,25
761,25
762,25
763,25
764,25
765,25
766,25
767,25
768,25
769,25
770,25
771,25
772,25
773,25
774,25
775,25
776,25
777,25
778,25
779,25
780,25
781,25
782,25
783,25
784,25
785,25
786,25
787,25
788,25
789,25
790,25
791,25
792,25
793,25
794,25
795,25
796,25
797,25
798,25
799,25
800,25
801,25
802,25
803,25
804,25
805,25
806,25
807,25
808,25
809,25
810,25
811,25
812,25
813,25
814,25
815,25
816,25
817,25
818,25
819,25
820,25
821,25
822,25
823,25
824,25
825,25
826,25
827,25
828,25
829,25
830,25
831,25
832,25
833,25
834,25
835,25
836,25
837,25
838,25
839,25
840,25
841,25
842,25
843,25
844,25
845,25
846,25
847,25
848,25
849,25
850,25
851,25
852,25
853,25
854,25
855,25
856,25
857,25
858,25
859,25
860,25
861,25
862,25
863,25
864,25
865,25
866,25
867,25
868,25
869,25
870,25
871,25
872,25
873,25
874,25
875,25
876,25
877,25
878,25
879,25
880,25
881,25
882,25
883,25
884,25
885,25
886,25
887,25
888,25
889,25
890,25
891,25
892,25
893,25
894,25
895,25
896,25
897,25
898,25
