"x","n('S1')"
531,87
532,87
533,88
534,88
535,88
536,88
537,88
538,88
539,89
540,89
541,89
542,89
543,89
544,89
545,90
546,90
547,90
548,90
549,90
550,90
551,91
552,91
553,91
554,91
555,91
556,91
557,92
558,92
559,92
560,92
561,92
562,92
563,93
564,93
565,93
566,93
567,93
568,93
569,94
570,94
571,94
572,94
573,94
574,94
575,95
576,95
577,95
578,95
579,95
580,95
581,96
582,96
583,96
584,96
585,96
586,96
587,97
588,97
589,97
590,97
591,97
592,97
593,98
594,98
595,98
596,98
597,98
598,98
599,99
600,99
601,99
602,99
603,99
604,99
605,100
606,100
607,100
608,100
609,100
610,100
611,101
612,101
613,101
614,101
615,101
616,101
617,102
618,102
619,102
620,102
621,102
622,102
623,103
624,103
625,103
626,103
627,103
628,103
629,104
630,104
631,104
632,104
633,104
634,104
635,105
636,105
637,105
638,105
639,105
640,105
641,106
642,106
643,106
644,106
645,106
646,106
647,107
648,107
649,107
650,107
651,107
652,107
653,108
654,108
655,108
656,108
657,108
658,108
659,109
660,109
661,109
662,109
663,109
664,109
665,110
666,110
667,110
668,110
669,110
670,110
671,111
672,111
673,111
674,111
675,111
676,111
677,112
678,112
679,112
680,112
681,112
682,112
683,113
684,113
685,113
686,113
687,113
688,113
689,114
690,114
691,114
692,114
693,114
694,114
695,115
696,115
697,115
698,115
699,115
700,115
701,116
702,116
703,116
704,116
705,116
706,116
707,117
708,117
709,117
710,117
711,117
712,117
713,118
714,118
715,118
716,118
717,118
718,118
719,119
720,119
721,119
722,119
723,119
724,119
725,120
726,120
727,120
728,120
729,120
730,120
731,121
732,121
733,121
734,121
735,121
736,121
737,122
738,122
739,122
740,122
741,122
742,122
743,123
744,123
745,123
746,123
747,123
748,123
749,124
750,124
751,124
752,124
753,124
754,124
755,125
756,125
757,125
758,125
759,125
760,125
761,126
762,126
763,126
764,126
765,126
766,126
767,127
768,127
769,127
770,127
771,127
772,127
773,128
774,128
775,128
776,128
777,128
778,128
779,129
780,129
781,129
782,129
783,129
784,129
785,130
786,130
787,130
788,130
789,130
790,130
791,131
792,131
793,131
794,131
795,131
796,131
797,132
798,132
799,132
800,132
801,132
802,132
803,133
804,133
805,133
806,133
807,133
808,133
809,134
810,134
811,134
812,134
813,134
814,134
815,135
816,135
817,135
818,135
819,135
820,135
821,136
822,136
823,136
824,136
825,136
826,136
827,137
828,137
829,137
830,137
831,137
832,137
833,138
834,138
835,138
836,138
837,138
838,138
839,139
840,139
841,139
842,139
843,139
844,139
845,140
846,140
847,140
848,140
849,140
850,140
851,141
852,141
853,141
854,141
855,141
856,141
857,142
858,142
859,142
860,142
861,142
862,142
863,143
864,143
865,143
866,143
867,143
868,143
869,144
870,144
871,144
872,144
873,144
874,144
875,145
876,145
877,145
878,145
879,145
880,145
881,146
882,146
883,146
884,146
885,146
886,146
887,147
888,147
889,147
890,147
891,147
892,147
893,148
894,148
895,148
896,148
897,148
898,148
899,149
900,149
901,149
902,149
903,149
904,149
905,150
906,150
907,150
908,150
909,150
910,150
911,151
912,151
